stud_id,lv_id,note
206,9,1
206,10,2
206,11,3
206,12,4
206,13,2
206,14,4
206,15,1
206,16,3
206,17,3
206,18,1
206,19,3
206,20,3
206,21,3
206,22,1
207,1,1
207,2,1
207,3,1
207,4,2
207,5,1
207,6,1
207,7,1
207,8,1
207,9,1
207,10,2
207,11,1
207,12,1
207,13,1
207,14,2
207,15,1
207,16,1
207,17,1
207,18,1
207,19,1
207,20,1
207,21,1
207,22,1
208,1,1
208,2,1
208,3,1
208,4,1
208,5,2
208,6,1
208,7,1
208,8,1
208,9,1
208,10,1
208,11,1
208,12,1
208,13,1
208,14,1
208,15,1
208,16,1
208,17,1
208,18,1
208,19,2
208,20,1
208,21,1
208,22,1
209,1,1
209,2,2
209,3,1
209,4,2
209,5,1
209,6,2
209,7,1
209,8,1
209,9,1
209,10,1
209,11,1
209,12,1
209,13,1
209,14,1
209,15,1
209,16,1
209,17,1
209,18,1
209,19,1
209,20,3
209,21,1
209,22,1
210,1,2
210,2,3
210,3,3
210,4,2
210,5,2
210,6,2
210,7,3
210,8,3
210,9,3
210,10,2
210,11,3
210,12,2
210,13,3
210,14,2
210,15,1
210,16,2
210,17,2
210,18,2
210,19,4
210,20,2
210,21,3
210,22,2
211,1,1
211,2,1
211,3,2
211,4,1
211,5,2
211,6,2
211,7,1
211,8,1
211,9,1
211,10,1
211,11,1
211,12,3
211,13,2
211,14,2
211,15,2
211,16,1
211,17,1
211,18,1
211,19,1
211,20,2
211,21,1
211,22,2
212,1,3
212,2,3
212,3,4
212,4,3
212,5,4
212,6,4
212,7,3
212,8,3
212,9,2
212,10,3
212,11,1
212,12,3
212,13,3
212,14,3
212,15,2
212,16,2
212,17,2
212,18,3
212,19,3
212,20,3
212,21,1
212,22,3
213,1,3
213,2,2
213,3,1
213,4,1
213,5,1
213,6,1
213,7,2
213,8,1
213,9,2
213,10,2
213,11,2
213,12,1
213,13,2
213,14,1
213,15,2
213,16,1
213,17,2
213,18,3
213,19,2
213,20,2
213,21,2
213,22,2
214,1,1
214,2,1
214,3,1
214,4,1
214,5,1
214,6,1
214,7,1
214,8,1
214,9,1
214,10,1
214,11,1
214,12,1
214,13,1
214,14,1
214,15,2
214,16,1
214,17,1
214,18,1
214,19,1
214,20,1
214,21,1
214,22,1
215,1,3
215,2,2
215,3,2
215,4,3
215,5,2
215,6,2
215,7,2
215,8,2
215,9,3
215,10,4
215,11,2
215,12,4
215,13,1
215,14,2
215,15,1
215,16,2
215,17,1
215,18,2
215,19,2
215,20,2
215,21,3
215,22,3
216,1,1
216,2,1
216,3,1
216,4,1
216,5,1
216,6,2
216,7,1
216,8,1
216,9,1
216,10,1
216,11,1
216,12,1
216,13,1
216,14,1
216,15,1
216,16,1
216,17,2
216,18,1
216,19,1
216,20,1
216,21,1
216,22,1
217,1,1
217,2,1
217,3,1
217,4,1
217,5,1
217,6,1
217,7,1
217,8,1
217,9,2
217,10,1
217,11,1
217,12,2
217,13,1
217,14,1
217,15,1
217,16,1
217,17,2
217,18,1
217,19,1
217,20,1
217,21,1
217,22,1
218,1,2
218,2,3
218,3,2
218,4,2
218,5,2
218,6,2
218,7,2
218,8,1
218,9,2
218,10,2
218,11,3
218,12,1
218,13,2
218,14,2
218,15,2
218,16,2
218,17,2
218,18,3
218,19,1
218,20,2
218,21,4
218,22,2
219,1,1
219,2,1
219,3,2
219,4,1
219,5,2
219,6,2
219,7,1
219,8,1
219,9,2
219,10,2
219,11,1
219,12,2
219,13,1
219,14,2
219,15,1
219,16,1
219,17,2
219,18,1
219,19,1
219,20,2
219,21,1
219,22,1
220,1,1
220,2,2
220,3,1
220,4,2
220,5,1
220,6,1
220,7,1
220,8,2
220,9,1
220,10,1
220,11,1
220,12,1
220,13,1
220,14,2
220,15,1
220,16,2
220,17,1
220,18,1
220,19,1
220,20,1
220,21,1
220,22,1
221,1,4
221,2,2
221,3,3
221,4,3
221,5,3
221,6,3
221,7,4
221,8,2
221,9,2
221,10,3
221,11,3
221,12,3
221,13,3
221,14,4
221,15,3
221,16,3
221,17,2
221,18,2
221,19,3
221,20,3
221,21,3
221,22,2
222,1,2
222,2,1
222,3,1
222,4,1
222,5,1
222,6,1
222,7,1
222,8,1
222,9,2
222,10,1
222,11,1
222,12,1
222,13,1
222,14,1
222,15,1
222,16,1
222,17,1
222,18,1
222,19,1
222,20,1
222,21,1
222,22,2
223,1,3
223,2,2
223,3,2
223,4,3
223,5,2
223,6,2
223,7,2
223,8,3
223,9,1
223,10,3
223,11,3
223,12,2
223,13,2
223,14,3
223,15,3
223,16,2
223,17,4
223,18,2
223,19,2
223,20,2
223,21,1
223,22,2
224,1,1
224,2,1
224,3,2
224,4,1
224,5,2
224,6,2
224,7,2
224,8,3
224,9,1
224,10,1
224,11,2
224,12,1
224,13,1
224,14,3
224,15,1
224,16,1
224,17,2
224,18,1
224,19,2
224,20,2
224,21,2
224,22,2
225,1,3
225,2,2
225,3,3
225,4,2
225,5,3
225,6,4
225,7,3
225,8,3
225,9,3
225,10,4
225,11,3
225,12,3
225,13,2
225,14,3
225,15,1
225,16,4
225,17,2
225,18,2
225,19,3
225,20,4
225,21,3
225,22,2
226,1,2
226,2,3
226,3,4
226,4,4
226,5,3
226,6,4
226,7,3
226,8,3
226,9,3
226,10,4
226,11,3
226,12,3
226,13,3
226,14,4
226,15,4
226,16,3
226,17,3
226,18,2
226,19,4
226,20,4
226,21,2
226,22,4
227,1,2
227,2,1
227,3,2
227,4,2
227,5,2
227,6,1
227,7,1
227,8,2
227,9,1
227,10,2
227,11,2
227,12,1
227,13,1
227,14,1
227,15,1
227,16,1
227,17,1
227,18,2
227,19,2
227,20,3
227,21,1
227,22,2
228,1,2
228,2,1
228,3,3
228,4,3
228,5,4
228,6,4
228,7,1
228,8,3
228,9,2
228,10,3
228,11,1
228,12,3
228,13,2
228,14,2
228,15,2
228,16,3
228,17,1
228,18,1
228,19,1
228,20,4
228,21,1
228,22,2
229,1,1
229,2,1
229,3,1
229,4,1
229,5,1
229,6,1
229,7,2
229,8,1
229,9,2
229,10,2
229,11,1
229,12,1
229,13,1
229,14,2
229,15,2
229,16,1
229,17,1
229,18,3
229,19,1
229,20,1
229,21,2
229,22,1
230,1,1
230,2,1
230,3,1
230,4,1
230,5,1
230,6,1
230,7,1
230,8,1
230,9,1
230,10,2
230,11,1
230,12,2
230,13,1
230,14,1
230,15,1
230,16,2
230,17,1
230,18,1
230,19,1
230,20,2
230,21,1
230,22,1
231,1,1
231,2,2
231,3,2
231,4,3
231,5,1
231,6,2
231,7,3
231,8,3
231,9,3
231,10,1
231,11,1
231,12,2
231,13,1
231,14,2
231,15,3
231,16,2
231,17,1
231,18,3
231,19,2
231,20,2
231,21,2
231,22,1
232,1,2
232,2,1
232,3,2
232,4,2
232,5,2
232,6,3
232,7,2
232,8,1
232,9,3
232,10,3
232,11,2
232,12,2
232,13,2
232,14,3
232,15,1
232,16,2
232,17,2
232,18,2
232,19,2
232,20,3
232,21,2
232,22,2
233,1,3
233,2,2
233,3,4
233,4,3
233,5,4
233,6,4
233,7,3
233,8,3
233,9,2
233,10,3
233,11,1
233,12,3
233,13,2
233,14,3
233,15,2
233,16,2
233,17,3
233,18,2
233,19,2
233,20,3
233,21,3
233,22,2
234,1,1
234,2,1
234,3,1
234,4,1
234,5,1
234,6,1
234,7,1
234,8,1
234,9,1
234,10,1
234,11,2
234,12,2
234,13,1
234,14,1
234,15,1
234,16,1
234,17,1
234,18,1
234,19,1
234,20,1
234,21,1
234,22,1
235,1,1
235,2,1
235,3,2
235,4,2
235,5,2
235,6,1
235,7,1
235,8,1
235,9,1
235,10,2
235,11,1
235,12,1
235,13,1
235,14,1
235,15,1
235,16,1
235,17,1
235,18,1
235,19,1
235,20,2
235,21,1
235,22,1
236,1,1
236,2,1
236,3,1
236,4,1
236,5,1
236,6,1
236,7,1
236,8,2
236,9,2
236,10,1
236,11,1
236,12,1
236,13,1
236,14,1
236,15,2
236,16,1
236,17,2
236,18,2
236,19,1
236,20,1
236,21,3
236,22,2
237,1,1
237,2,1
237,3,1
237,4,1
237,5,1
237,6,1
237,7,1
237,8,1
237,9,1
237,10,1
237,11,1
237,12,2
237,13,1
237,14,1
237,15,1
237,16,1
237,17,1
237,18,1
237,19,1
237,20,1
237,21,2
237,22,2
238,1,1
238,2,1
238,3,1
238,4,1
238,5,1
238,6,1
238,7,1
238,8,1
238,9,1
238,10,2
238,11,1
238,12,1
238,13,1
238,14,1
238,15,1
238,16,1
238,17,1
238,18,1
238,19,1
238,20,1
238,21,1
238,22,1
239,1,4
239,2,2
239,3,2
239,4,1
239,5,2
239,6,3
239,7,3
239,8,4
239,9,2
239,10,3
239,11,3
239,12,3
239,13,1
239,14,2
239,15,2
239,16,3
239,17,2
239,18,3
239,19,3
239,20,3
239,21,2
239,22,3
240,1,2
240,2,1
240,3,1
240,4,2
240,5,1
240,6,2
240,7,1
240,8,1
240,9,2
240,10,2
240,11,1
240,12,2
240,13,1
240,14,2
240,15,1
240,16,2
240,17,1
240,18,1
240,19,1
240,20,1
240,21,1
240,22,1
241,1,1
241,2,1
241,3,1
241,4,1
241,5,1
241,6,2
241,7,1
241,8,2
241,9,1
241,10,2
241,11,1
241,12,2
241,13,1
241,14,2
241,15,2
241,16,1
241,17,1
241,18,1
241,19,1
241,20,2
241,21,1
241,22,1
242,1,1
242,2,1
242,3,1
242,4,1
242,5,1
242,6,1
242,7,1
242,8,1
242,9,1
242,10,1
242,11,1
242,12,2
242,13,1
242,14,1
242,15,1
242,16,1
242,17,1
242,18,1
242,19,1
242,20,1
242,21,1
242,22,1
243,1,4
243,2,3
243,3,4
243,4,3
243,5,4
243,6,2
243,7,4
243,8,3
243,9,3
243,10,4
243,11,3
243,12,3
243,13,4
243,14,3
243,15,4
243,16,4
243,17,3
243,18,4
243,19,4
243,20,4
243,21,3
243,22,3
244,1,1
244,2,3
244,3,3
244,4,3
244,5,3
244,6,2
244,7,3
244,8,3
244,9,2
244,10,3
244,11,1
244,12,3
244,13,2
244,14,2
244,15,2
244,16,4
244,17,2
244,18,2
244,19,3
244,20,3
244,21,2
244,22,2
245,1,1
245,2,1
245,3,1
245,4,2
245,5,3
245,6,2
245,7,1
245,8,2
245,9,1
245,10,2
245,11,1
245,12,2
245,13,1
245,14,1
245,15,1
245,16,2
245,17,1
245,18,1
245,19,1
245,20,1
245,21,1
245,22,1
246,1,3
246,2,2
246,3,3
246,4,3
246,5,4
246,6,3
246,7,2
246,8,3
246,9,2
246,10,2
246,11,2
246,12,3
246,13,3
246,14,3
246,15,2
246,16,3
246,17,2
246,18,2
246,19,2
246,20,3
246,21,2
246,22,2
247,1,1
247,2,1
247,3,1
247,4,2
247,5,1
247,6,1
247,7,1
247,8,1
247,9,1
247,10,1
247,11,1
247,12,3
247,13,2
247,14,1
247,15,2
247,16,2
247,17,2
247,18,2
247,19,1
247,20,3
247,21,1
247,22,2
248,1,2
248,2,2
248,3,3
248,4,2
248,5,3
248,6,3
248,7,2
248,8,2
248,9,4
248,10,2
248,11,2
248,12,2
248,13,3
248,14,3
248,15,2
248,16,3
248,17,2
248,18,2
248,19,2
248,20,2
248,21,2
248,22,2
249,1,3
249,2,3
249,3,3
249,4,2
249,5,2
249,6,3
249,7,3
249,8,3
249,9,2
249,10,3
249,11,4
249,12,4
249,13,2
249,14,3
249,15,4
249,16,3
249,17,3
249,18,3
249,19,3
249,20,3
249,21,3
249,22,3
250,1,1
250,2,1
250,3,1
250,4,1
250,5,1
250,6,1
250,7,1
250,8,1
250,9,1
250,10,1
250,11,1
250,12,1
250,13,1
250,14,2
250,15,1
250,16,1
250,17,1
250,18,1
250,19,1
250,20,1
250,21,1
250,22,1
251,1,1
251,2,1
251,3,2
251,4,3
251,5,2
251,6,2
251,7,1
251,8,2
251,9,2
251,10,3
251,11,1
251,12,2
251,13,1
251,14,3
251,15,1
251,16,3
251,17,2
251,18,2
251,19,2
251,20,2
251,21,2
251,22,1
252,1,2
252,2,1
252,3,1
252,4,1
252,5,1
252,6,1
252,7,2
252,8,1
252,9,1
252,10,1
252,11,1
252,12,1
252,13,2
252,14,1
252,15,1
252,16,1
252,17,1
252,18,1
252,19,1
252,20,1
252,21,1
252,22,1
253,1,1
253,2,1
253,3,3
253,4,2
253,5,2
253,6,3
253,7,2
253,8,3
253,9,3
253,10,3
253,11,1
253,12,2
253,13,1
253,14,2
253,15,1
253,16,2
253,17,2
253,18,1
253,19,1
253,20,3
253,21,1
253,22,1
254,1,1
254,2,1
254,3,1
254,4,2
254,5,1
254,6,1
254,7,2
254,8,2
254,9,2
254,10,1
254,11,1
254,12,2
254,13,2
254,14,3
254,15,2
254,16,2
254,17,1
254,18,2
254,19,1
254,20,2
254,21,3
254,22,2
255,1,3
255,2,1
255,3,1
255,4,1
255,5,2
255,6,2
255,7,1
255,8,1
255,9,1
255,10,2
255,11,1
255,12,2
255,13,1
255,14,1
255,15,1
255,16,1
255,17,1
255,18,1
255,19,2
255,20,2
255,21,1
255,22,1
256,1,2
256,2,1
256,3,2
256,4,1
256,5,3
256,6,1
256,7,2
256,8,2
256,9,1
256,10,1
256,11,2
256,12,2
256,13,1
256,14,1
256,15,3
256,16,1
256,17,3
256,18,2
256,19,3
256,20,1
256,21,2
256,22,3
257,1,3
257,2,3
257,3,3
257,4,3
257,5,4
257,6,4
257,7,3
257,8,3
257,9,3
257,10,4
257,11,3
257,12,3
257,13,3
257,14,4
257,15,2
257,16,4
257,17,2
257,18,3
257,19,3
257,20,4
257,21,2
257,22,3
258,1,1
258,2,1
258,3,1
258,4,1
258,5,1
258,6,1
258,7,2
258,8,1
258,9,1
258,10,1
258,11,1
258,12,1
258,13,1
258,14,1
258,15,1
258,16,1
258,17,1
258,18,1
258,19,2
258,20,2
258,21,1
258,22,1
259,1,1
259,2,3
259,3,2
259,4,3
259,5,2
259,6,3
259,7,2
259,8,3
259,9,1
259,10,2
259,11,1
259,12,3
259,13,2
259,14,3
259,15,2
259,16,2
259,17,2
259,18,2
259,19,1
259,20,1
259,21,2
259,22,2
260,1,1
260,2,1
260,3,1
260,4,1
260,5,1
260,6,1
260,7,2
260,8,1
260,9,1
260,10,2
260,11,1
260,12,1
260,13,2
260,14,1
260,15,1
260,16,1
260,17,1
260,18,1
260,19,1
260,20,2
260,21,2
260,22,1
261,1,2
261,2,2
261,3,2
261,4,3
261,5,3
261,6,3
261,7,2
261,8,2
261,9,3
261,10,3
261,11,2
261,12,3
261,13,2
261,14,3
261,15,3
261,16,4
261,17,2
261,18,3
261,19,2
261,20,4
261,21,3
261,22,3
262,1,4
262,2,2
262,3,4
262,4,3
262,5,2
262,6,3
262,7,2
262,8,3
262,9,3
262,10,3
262,11,3
262,12,3
262,13,2
262,14,3
262,15,3
262,16,3
262,17,2
262,18,2
262,19,1
262,20,4
262,21,3
262,22,2
263,1,1
263,2,1
263,3,2
263,4,2
263,5,3
263,6,1
263,7,1
263,8,2
263,9,2
263,10,2
263,11,1
263,12,2
263,13,1
263,14,2
263,15,2
263,16,2
263,17,1
263,18,2
263,19,1
263,20,2
263,21,1
263,22,1
264,1,1
264,2,1
264,3,3
264,4,2
264,5,2
264,6,3
264,7,2
264,8,3
264,9,2
264,10,2
264,11,2
264,12,2
264,13,2
264,14,2
264,15,2
264,16,3
264,17,3
264,18,2
264,19,3
264,20,2
264,21,2
264,22,2
265,1,1
265,2,1
265,3,1
265,4,1
265,5,2
265,6,2
265,7,1
265,8,1
265,9,2
265,10,2
265,11,1
265,12,3
265,13,1
265,14,2
265,15,1
265,16,1
265,17,1
265,18,2
265,19,1
265,20,2
265,21,1
265,22,1
266,1,1
266,2,1
266,3,1
266,4,1
266,5,1
266,6,1
266,7,1
266,8,1
266,9,1
266,10,1
266,11,1
266,12,1
266,13,2
266,14,1
266,15,1
266,16,1
266,17,1
266,18,2
266,19,1
266,20,1
266,21,1
266,22,1
267,1,2
267,2,3
267,3,3
267,4,4
267,5,3
267,6,4
267,7,2
267,8,2
267,9,2
267,10,4
267,11,3
267,12,4
267,13,2
267,14,2
267,15,2
267,16,2
267,17,1
267,18,1
267,19,2
267,20,3
267,21,2
267,22,2
268,1,1
268,2,2
268,3,2
268,4,2
268,5,2
268,6,2
268,7,2
268,8,2
268,9,1
268,10,1
268,11,3
268,12,2
268,13,1
268,14,3
268,15,1
268,16,2
268,17,1
268,18,1
268,19,1
268,20,3
268,21,1
268,22,2
269,1,3
269,2,3
269,3,3
269,4,3
269,5,3
269,6,3
269,7,3
269,8,2
269,9,2
269,10,4
269,11,2
269,12,3
269,13,3
269,14,4
269,15,4
269,16,3
269,17,3
269,18,4
269,19,3
269,20,4
269,21,3
269,22,3
270,1,1
270,2,1
270,3,2
270,4,1
270,5,1
270,6,1
270,7,1
270,8,2
270,9,1
270,10,2
270,11,1
270,12,2
270,13,2
270,14,2
270,15,2
270,16,1
270,17,1
270,18,1
270,19,1
270,20,2
270,21,1
270,22,1
271,1,1
271,2,1
271,3,1
271,4,1
271,5,1
271,6,1
271,7,1
271,8,1
271,9,1
271,10,1
271,11,1
271,12,1
271,13,1
271,14,1
271,15,1
271,16,1
271,17,1
271,18,1
271,19,2
271,20,2
271,21,1
271,22,1
272,1,1
272,2,1
272,3,1
272,4,1
272,5,1
272,6,1
272,7,1
272,8,1
272,9,1
272,10,1
272,11,1
272,12,1
272,13,1
272,14,1
272,15,1
272,16,1
272,17,2
272,18,1
272,19,1
272,20,1
272,21,1
272,22,1
273,1,1
273,2,1
273,3,2
273,4,3
273,5,4
273,6,3
273,7,2
273,8,3
273,9,1
273,10,2
273,11,1
273,12,2
273,13,1
273,14,2
273,15,1
273,16,2
273,17,1
273,18,2
273,19,1
273,20,2
273,21,1
273,22,1
274,1,4
274,2,3
274,3,3
274,4,3
274,5,3
274,6,4
274,7,4
274,8,4
274,9,4
274,10,4
274,11,3
274,12,2
274,13,4
274,14,3
274,15,3
274,16,4
274,17,3
274,18,4
274,19,4
274,20,4
274,21,3
274,22,4
275,1,1
275,2,1
275,3,1
275,4,1
275,5,1
275,6,2
275,7,1
275,8,1
275,9,1
275,10,2
275,11,1
275,12,1
275,13,1
275,14,1
275,15,1
275,16,1
275,17,1
275,18,1
275,19,1
275,20,1
275,21,1
275,22,2
276,1,1
276,2,2
276,3,1
276,4,1
276,5,2
276,6,1
276,7,1
276,8,1
276,9,2
276,10,2
276,11,2
276,12,1
276,13,1
276,14,1
276,15,2
276,16,1
276,17,1
276,18,1
276,19,1
276,20,2
276,21,1
276,22,1
277,1,1
277,2,1
277,3,1
277,4,2
277,5,2
277,6,2
277,7,2
277,8,1
277,9,1
277,10,2
277,11,2
277,12,1
277,13,1
277,14,2
277,15,1
277,16,1
277,17,1
277,18,1
277,19,2
277,20,1
277,21,2
277,22,2
278,1,1
278,2,1
278,3,2
278,4,2
278,5,3
278,6,3
278,7,2
278,8,1
278,9,2
278,10,2
278,11,2
278,12,3
278,13,1
278,14,2
278,15,2
278,16,2
278,17,1
278,18,2
278,19,1
278,20,3
278,21,2
278,22,1
279,1,1
279,2,1
279,3,2
279,4,1
279,5,1
279,6,1
279,7,1
279,8,1
279,9,1
279,10,1
279,11,1
279,12,1
279,13,1
279,14,1
279,15,2
279,16,1
279,17,1
279,18,1
279,19,1
279,20,1
279,21,1
279,22,1
280,1,1
280,2,1
280,3,1
280,4,1
280,5,1
280,6,1
280,7,1
280,8,1
280,9,1
280,10,1
280,11,1
280,12,1
280,13,1
280,14,1
280,15,1
280,16,2
280,17,1
280,18,2
280,19,1
280,20,1
280,21,1
280,22,2
281,1,1
281,2,1
281,3,1
281,4,1
281,5,1
281,6,2
281,7,1
281,8,2
281,9,2
281,10,2
281,11,1
281,12,1
281,13,2
281,14,1
281,15,1
281,16,1
281,17,2
281,18,1
281,19,2
281,20,2
281,21,1
281,22,1
282,1,1
282,2,1
282,3,3
282,4,1
282,5,2
282,6,2
282,7,2
282,8,2
282,9,1
282,10,3
282,11,2
282,12,2
282,13,2
282,14,2
282,15,1
282,16,2
282,17,1
282,18,1
282,19,1
282,20,3
282,21,2
282,22,1
283,1,1
283,2,2
283,3,2
283,4,1
283,5,1
283,6,2
283,7,1
283,8,2
283,9,1
283,10,2
283,11,1
283,12,2
283,13,3
283,14,2
283,15,2
283,16,2
283,17,1
283,18,1
283,19,1
283,20,2
283,21,1
283,22,1
284,1,2
284,2,2
284,3,2
284,4,1
284,5,3
284,6,2
284,7,1
284,8,3
284,9,1
284,10,2
284,11,2
284,12,2
284,13,1
284,14,1
284,15,1
284,16,3
284,17,2
284,18,1
284,19,2
284,20,3
284,21,1
284,22,2
285,1,1
285,2,1
285,3,3
285,4,2
285,5,3
285,6,3
285,7,2
285,8,2
285,9,1
285,10,2
285,11,1
285,12,3
285,13,2
285,14,3
285,15,2
285,16,3
285,17,2
285,18,3
285,19,2
285,20,2
285,21,2
285,22,2
286,1,2
286,2,1
286,3,1
286,4,2
286,5,1
286,6,1
286,7,3
286,8,2
286,9,2
286,10,1
286,11,2
286,12,1
286,13,3
286,14,2
286,15,2
286,16,2
286,17,3
286,18,3
286,19,2
286,20,2
286,21,1
286,22,2
287,1,2
287,2,1
287,3,1
287,4,2
287,5,1
287,6,1
287,7,1
287,8,2
287,9,2
287,10,2
287,11,2
287,12,2
287,13,2
287,14,2
287,15,1
287,16,2
287,17,1
287,18,1
287,19,2
287,20,1
287,21,1
287,22,1
288,1,1
288,2,1
288,3,1
288,4,2
288,5,1
288,6,2
288,7,3
288,8,1
288,9,1
288,10,2
288,11,1
288,12,2
288,13,1
288,14,2
288,15,2
288,16,1
288,17,2
288,18,2
288,19,1
288,20,1
288,21,2
288,22,2
289,1,2
289,2,3
289,3,1
289,4,1
289,5,2
289,6,1
289,7,2
289,8,2
289,9,2
289,10,1
289,11,2
289,12,2
289,13,2
289,14,2
289,15,2
289,16,3
289,17,2
289,18,3
289,19,2
289,20,3
289,21,2
289,22,2
290,1,1
290,2,2
290,3,1
290,4,1
290,5,3
290,6,1
290,7,2
290,8,1
290,9,1
290,10,1
290,11,1
290,12,1
290,13,2
290,14,1
290,15,1
290,16,2
290,17,1
290,18,1
290,19,2
290,20,1
290,21,2
290,22,1
291,1,1
291,2,2
291,3,1
291,4,1
291,5,2
291,6,1
291,7,1
291,8,1
291,9,1
291,10,2
291,11,1
291,12,2
291,13,2
291,14,2
291,15,1
291,16,1
291,17,1
291,18,1
291,19,2
291,20,2
291,21,2
291,22,1
292,1,1
292,2,2
292,3,2
292,4,1
292,5,2
292,6,2
292,7,1
292,8,3
292,9,2
292,10,2
292,11,2
292,12,2
292,13,1
292,14,2
292,15,2
292,16,2
292,17,1
292,18,1
292,19,2
292,20,2
292,21,1
292,22,1
293,1,1
293,2,1
293,3,1
293,4,1
293,5,1
293,6,1
293,7,1
293,8,1
293,9,1
293,10,1
293,11,1
293,12,1
293,13,1
293,14,1
293,15,1
293,16,1
293,17,1
293,18,1
293,19,1
293,20,1
293,21,1
293,22,1
294,1,2
294,2,1
294,3,1
294,4,1
294,5,1
294,6,1
294,7,1
294,8,2
294,9,1
294,10,2
294,11,1
294,12,1
294,13,1
294,14,3
294,15,1
294,16,1
294,17,1
294,18,2
294,19,1
294,20,2
294,21,1
294,22,1
295,1,1
295,2,2
295,3,3
295,4,3
295,5,3
295,6,4
295,7,2
295,8,2
295,9,2
295,10,3
295,11,2
295,12,3
295,13,2
295,14,2
295,15,2
295,16,2
295,17,2
295,18,2
295,19,1
295,20,3
295,21,1
295,22,2
296,1,1
296,2,1
296,3,1
296,4,1
296,5,1
296,6,1
296,7,1
296,8,1
296,9,1
296,10,1
296,11,1
296,12,1
296,13,1
296,14,2
296,15,1
296,16,1
296,17,1
296,18,2
296,19,1
296,20,1
296,21,1
296,22,1
297,1,1
297,2,2
297,3,2
297,4,2
297,5,3
297,6,4
297,7,2
297,8,3
297,9,2
297,10,4
297,11,2
297,12,4
297,13,1
297,14,3
297,15,2
297,16,4
297,17,3
297,18,2
297,19,2
297,20,4
297,21,2
297,22,2
298,1,1
298,2,2
298,3,2
298,4,2
298,5,3
298,6,2
298,7,1
298,8,2
298,9,2
298,10,3
298,11,1
298,12,2
298,13,2
298,14,1
298,15,1
298,16,1
298,17,2
298,18,2
298,19,1
298,20,1
298,21,2
298,22,2
299,1,1
299,2,1
299,3,2
299,4,2
299,5,3
299,6,2
299,7,2
299,8,2
299,9,1
299,10,1
299,11,1
299,12,1
299,13,3
299,14,3
299,15,2
299,16,3
299,17,1
299,18,1
299,19,1
299,20,3
299,21,2
299,22,2
300,1,1
300,2,3
300,3,1
300,4,1
300,5,1
300,6,1
300,7,1
300,8,2
300,9,2
300,10,1
300,11,1
300,12,1
300,13,1
300,14,1
300,15,2
300,16,1
300,17,1
300,18,1
300,19,2
300,20,3
300,21,2
300,22,2
301,1,1
301,2,1
301,3,1
301,4,2
301,5,2
301,6,1
301,7,1
301,8,1
301,9,1
301,10,2
301,11,2
301,12,1
301,13,1
301,14,2
301,15,1
301,16,2
301,17,1
301,18,1
301,19,1
301,20,1
301,21,1
301,22,1
302,1,1
302,2,2
302,3,2
302,4,3
302,5,3
302,6,3
302,7,1
302,8,3
302,9,2
302,10,3
302,11,2
302,12,2
302,13,2
302,14,3
302,15,3
302,16,3
302,17,2
302,18,1
302,19,2
302,20,2
302,21,2
302,22,2
303,1,3
303,2,2
303,3,2
303,4,3
